"","hashtags","Freq"
"1","#DukungSehatkanBangsa",0.0548763328226134
"2","#COVID19",0.0400393983927957
"3","#coronavirus",0.00605046746505738
"4","#Covid19",0.00603483318220193
"5","#covid19",0.00318939370251087
"6","#AWANInews",0.0030643194396673
"7","#COVID19,",0.00278290234826928
"8","#lockdown",0.00268909665113661
"9","#HapusCOVID19",0.00265782808542572
"10","#…",0.00242331384259404
"11","#Covid",0.00236077671117226
"12","#China",0.0022044338826178
"13","#Coronavirus",0.00215753103405147
"14","#Jhope",0.00209499390262969
"15","#StayHome",0.0020637253369188
"16","#covid",0.00179794252837622
"17","#Master",0.00170413683124355
"18","#Corona",0.00168850254838811
"19","#VaksinasiMelawanPandemi",0.00168850254838811
"20","#vaccine",0.00161033113411088
"21","#新型コロナウイルス",0.00161033113411088
"22","#COVID",0.00136018260842375
"23","#COVID19.",0.00134454832556831
"24","#RezimRekayasa",0.00134454832556831
"25","#MasterFilm",0.00123510834558019
"26","#COVID19…",0.00109439979988118
"27","#online_exams_only",0.00109439979988118
"28","#COVI…",0.000969325537037616
"29","#โควิด19",0.000953691254182171
"30","#MasterFDFS",0.000906788405615834
"31","#BreakingNews",0.000891154122760389
"32","#RT",0.000891154122760389
"33","#JokowiDiVaksin",0.000859885557049498
"34","#CovidVaccine",0.000828616991338607
"35","#terrorism",0.00075044557706138
"36","#vaccination",0.00075044557706138
"37","#corona",0.000734811294205935
"38","#NHS",0.000719177011350489
"39","#WearAMask",0.000672274162784153
"40","#COVID-19",0.000656639879928708
"41","#DV2021",0.000656639879928708
"42","#pandemic",0.000656639879928708
"43","#Mast…",0.000641005597073262
"44","#putrajaya",0.000641005597073262
"45","#clamourtime",0.000625371314217817
"46","#Lockdown",0.000625371314217817
"47","#écoles",0.000594102748506926
"48","#DV2020",0.00057846846565148
"49","#COVID19:",0.00054719989994059
"50","#Pfizer",0.00054719989994059
"51","#VaksinasiDimulai",0.00054719989994059
"52","#Thalapathy's",0.000531565617085144
"53","#Covaxin",0.000515931334229699
"54","#COVIDー19",0.000515931334229699
"55","#India",0.000515931334229699
"56","#新型コロナ",0.000515931334229699
